tmc,road,direction,intersection,state,county,zip,start_latitude,start_longitude,end_latitude,end_longitude,miles,road_order,timezone_name,type,country,tmclinear,frc,border_set,f_system,urban_code,faciltype,structype,thrulanes,route_numb,route_sign,route_qual,altrtename,aadt,aadt_singl,aadt_combi,nhs,nhs_pct,strhnt_typ,strhnt_pct,truck,isprimary,active_start_date,active_end_date
114+08571,6TH AVE,NORTHBOUND,I-5/MADISON ST/SPRING ST,WA,KING,98104,47.606283,-122.3301012,47.6070536,-122.330725,0.060646,3.001,America/Los_Angeles,P1,USA,573,4,N,3,80389,1,,2,,1,1,,3501,140,70,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08211,MADISON ST,EASTBOUND,23RD AVE,WA,KING,98122,47.6070536,-122.330725,47.619171,-122.3025296,1.559803,1.0,America/Los_Angeles,P1,USA,490,3,N,3,80389,1,,2,,1,1,,19358,782,391,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-08103,ELLIOTT AVE,EASTBOUND,WALL ST,WA,KING,98121,47.615585,-122.354244,47.613358,-122.350473,0.233517,3.0,America/Los_Angeles,P1,USA,464,3,N,3,80389,1,,3,,1,1,,14902,840,339,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-15717,EASTLAKE AVE E,SOUTHBOUND,JOHN ST/STEWART ST,WA,KING,98109,47.6243052,-122.3291654,47.6196908,-122.3291442,0.318794,6.001,America/Los_Angeles,P1,USA,1097,3,N,3,80389,2,,4,,1,1,,10488,734,315,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114P04549,I-5 N,NORTHBOUND,SENECA ST/EXIT 165,WA,KING,98101,47.6079088,-122.3304218,47.608922,-122.330922,0.073912,3.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,11,5,2,1,5,193750,4199,4433,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-08102,ELLIOTT AVE,EASTBOUND,BATTERY ST,WA,KING,98121,47.613358,-122.350473,47.612785,-122.349499,0.060198,4.0,America/Los_Angeles,P1,USA,464,3,N,3,80389,1,,3,,1,1,,14888,842,337,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114P04548,I-5 N,NORTHBOUND,JAMES ST/EXIT 164,WA,KING,98104,47.602649,-122.325753,47.604346,-122.327584,0.145494,1.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,7,5,2,1,5,154544,3767,4997,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-08101,ELLIOTT AVE,EASTBOUND,WA-99/ALASKAN WAY VIA,WA,KING,98121,47.612785,-122.349499,47.6116788,-122.346966,0.14289,5.0,America/Los_Angeles,P1,USA,464,3,N,3,80389,1,,3,,1,1,,14888,842,337,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-15723,PINE ST,WESTBOUND,8TH AVE,WA,KING,98101,47.6142364,-122.330301,47.6131064,-122.3331904,0.155927,2.001,America/Los_Angeles,P1,USA,1392,4,N,3,80389,2,,2,,1,1,,7954,318,159,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+15710,8TH AVE,WESTBOUND,WESTLAKE AVE,WA,KING,98101,47.6130658,-122.3331468,47.6166592,-122.3381302,0.341965,2.001,America/Los_Angeles,P1,USA,583,4,N,4,80389,1,,2,,1,1,,2501,270,270,6,12,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+11599,WESTLAKE AVE N,NORTHBOUND,MERCER ST,WA,KING,98109,47.6139544,-122.337574,47.6245464,-122.3384426,0.734659,1.0,America/Los_Angeles,P1,USA,1552,3,N,3,80389,2,,4,,1,1,,7136,406,219,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10272,FAIRVIEW AVE N,SOUTHBOUND,VIRGINIA ST,WA,KING,98109,47.624576,-122.334382,47.617383,-122.334482,0.497569,4.0,America/Los_Angeles,P1,USA,1117,3,N,3,80389,2,,4,,1,1,,17940,657,657,1,91,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08224,MARION ST,EASTBOUND,4TH AVE,WA,KING,98104,47.604446,-122.334484,47.6053898,-122.3322598,0.12241,3.0,America/Los_Angeles,P1,USA,493,4,N,3,80389,1,,2,,1,1,,6355,318,127,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08225,MARION ST,EASTBOUND,6TH AVE,WA,KING,98104,47.6053898,-122.3322598,47.606283,-122.3301012,0.118011,4.0,America/Los_Angeles,P1,USA,493,4,N,3,80389,1,,2,,1,1,,6355,318,127,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08104,ELLIOTT AVE W,WESTBOUND,W MERCER PL,WA,KING,98119,47.615585,-122.354244,47.6266428,-122.3682668,1.012797,1.0,America/Los_Angeles,P1,USA,464,3,N,3,80389,2,,6,,1,1,,33852,1281,1281,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08100,WESTERN AVE W,WESTBOUND,ELLIOTT AVE,WA,KING,98121,47.616257,-122.353356,47.620188,-122.360051,0.415113,6.0,America/Los_Angeles,P1,USA,463,3,N,3,80389,2,,3,,1,1,,18768,580,543,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+04549,I-5 N,NORTHBOUND,SENECA ST/EXIT 165,WA,KING,98104,47.604346,-122.327584,47.6079088,-122.3304218,0.279524,2.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,7,5,2,1,5,147013,3210,3403,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-08210,MADISON ST,WESTBOUND,6TH AVE,WA,KING,98122,47.619171,-122.3025296,47.6070536,-122.330725,1.559803,5.0,America/Los_Angeles,P1,USA,490,3,N,3,80389,1,,2,,1,1,,19358,782,391,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-11377,STEWART ST,WESTBOUND,4TH AVE,WA,KING,98101,47.6196908,-122.3291442,47.612295,-122.338805,0.680824,1.0,America/Los_Angeles,P1,USA,1481,3,N,3,80389,1,,3,,1,1,,12162,497,487,6,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10167,WESTERN AVE W,WESTBOUND,WESTERN AVE,WA,KING,98109,47.618547,-122.344297,47.618643,-122.357357,0.608502,4.0,America/Los_Angeles,P1,USA,1080,3,N,3,80389,2,,4,,1,1,,30563,1153,1153,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04549,I-5 N,SOUTHBOUND,SENECA ST/EXIT 165,WA,KING,98101,47.608922,-122.330922,47.6079088,-122.3304218,0.073912,16.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,11,5,2,1,5,193750,4199,4433,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10168,E DENNY WAY,WESTBOUND,7TH AVE/AURORA AVE/WALL ST,WA,KING,98109,47.618494,-122.325652,47.618545,-122.343049,0.810504,2.0,America/Los_Angeles,P1,USA,1080,3,N,3,80389,2,,4,,1,1,,27785,1021,1021,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10561,JAMES ST,WESTBOUND,4TH AVE,WA,KING,98104,47.604025,-122.328392,47.603229,-122.33028,0.103744,3.0,America/Los_Angeles,P1,USA,1217,3,N,3,80389,2,,4,,1,1,,24876,911,455,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-11376,STEWART ST,WESTBOUND,2ND AVE,WA,KING,98101,47.612295,-122.338805,47.610965,-122.340478,0.120496,2.0,America/Los_Angeles,P1,USA,1481,3,N,3,80389,1,,3,,1,1,,10334,398,159,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10562,JAMES ST,WESTBOUND,I-5/7TH AVE/6TH AVE,WA,KING,98104,47.607982,-122.31883,47.604613,-122.327007,0.446579,1.0,America/Los_Angeles,P1,USA,1217,4,N,3,80389,2,,4,,1,1,,28189,1085,542,1,60,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114P10562,JAMES ST,EASTBOUND,I-5/7TH AVE/6TH AVE,WA,KING,98104,47.604025,-122.328392,47.604613,-122.327007,0.076317,4.0,America/Los_Angeles,P1,USA,1217,3,N,3,80389,2,,4,,1,1,,24876,911,455,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04548,I-5 N,SOUTHBOUND,JAMES ST/EXIT 164,WA,KING,98104,47.604346,-122.327584,47.6027904,-122.3262186,0.124914,18.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,7,5,2,1,5,152209,3594,4503,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-11094,PIKE ST,WESTBOUND,I-5/9TH AVE/CONVENTION PL,WA,KING,98122,47.614129,-122.313678,47.6129736,-122.3301586,0.789446,2.0,America/Los_Angeles,P1,USA,1390,3,N,3,80389,2,,3,,1,1,,11847,381,191,1,9,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114P10168,DENNY WAY,EASTBOUND,7TH AVE/AURORA AVE/WALL ST,WA,KING,98109,47.618547,-122.344297,47.618545,-122.343049,0.058154,2.0,America/Los_Angeles,P1,USA,1080,3,N,3,80389,2,,4,,1,1,,24865,842,808,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+11102,PINE ST,EASTBOUND,I-5/BOREN AVE,WA,KING,98101,47.6131064,-122.3331904,47.6142364,-122.330301,0.155927,2.0,America/Los_Angeles,P1,USA,1392,4,N,3,80389,2,,2,,1,1,,7954,318,159,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10560,JAMES ST,WESTBOUND,2ND AVE,WA,KING,98104,47.603229,-122.33028,47.602306,-122.332527,0.122559,4.0,America/Los_Angeles,P1,USA,1217,4,N,3,80389,2,,2,,1,1,,5366,215,107,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+15700,WESTERN AVE,WESTBOUND,BROAD ST,WA,KING,98121,47.614023,-122.349605,47.616257,-122.353356,0.233082,5.001,America/Los_Angeles,P1,USA,463,3,N,3,80389,1,,2,,1,1,,15183,617,617,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N08101,ELLIOTT AVE,EASTBOUND,WA-99/ALASKAN WAY VIA,WA,KING,98121,47.6116788,-122.346966,47.611468,-122.346082,0.043695,6.0,America/Los_Angeles,P1,USA,464,3,N,2,80389,2,1,4,99,4,1,99,46838,1138,534,1,100,0,0,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04193,I-5,SOUTHBOUND,I-90/DEARBORN ST/EXIT 164,WA,KING,98134,47.595858,-122.320529,47.5872874,-122.3204542,0.597051,146.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,7,5,2,1,5,167093,4695,7653,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+04550,I-5 N,NORTHBOUND,UNION ST/EXIT 165,WA,KING,98101,47.608922,-122.330922,47.6129366,-122.3302478,0.282382,4.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,11,5,2,1,5,213381,4615,4865,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04195,I-5,SOUTHBOUND,SENECA ST/EXIT 165,WA,KING,98104,47.6088222,-122.3311768,47.6027904,-122.3262186,0.478275,143.001,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,7,5,2,1,5,155838,3463,3835,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+04551,I-5 N,NORTHBOUND,OLIVE WAY/EXIT 166,WA,KING,98101,47.6123578,-122.3304678,47.6126266,-122.3303738,0.019076,5.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,11,5,2,1,5,213381,4615,4865,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+04552,I-5 N,NORTHBOUND,FAIRVIEW AVE/MERCER ST/EXIT 167,WA,KING,98102,47.6204484,-122.3285272,47.626504,-122.3286146,0.418711,6.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,12,5,2,1,5,222881,4846,5123,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04194,I-5,SOUTHBOUND,JAMES ST/EXIT 164,WA,KING,98104,47.6043172,-122.3276616,47.6027904,-122.3262186,0.125349,143.001,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,7,5,2,1,5,151798,3564,4416,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-08209,MADISON ST,WESTBOUND,4TH AVE,WA,KING,98104,47.6070536,-122.330725,47.606097,-122.332937,0.122659,6.0,America/Los_Angeles,P1,USA,490,3,N,3,80389,1,,2,,1,1,,8156,326,163,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08079,ALASKAN WAY,NORTHBOUND,WALL ST,WA,KING,98121,47.612799,-122.351166,47.604502,-122.339067,0.662468,4.0,America/Los_Angeles,P1,USA,459,3,N,2,80389,2,,4,,1,1,,15855,527,461,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-08208,MADISON ST,WESTBOUND,2ND AVE,WA,KING,98104,47.606097,-122.332937,47.605141,-122.335142,0.122124,7.0,America/Los_Angeles,P1,USA,490,2,N,3,80389,1,,2,,1,1,,6658,266,133,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08639,DENNY WAY,NORTHBOUND,MERCER ST/BROAD ST,WA,KING,98109,47.618536,-122.339379,47.6246184,-122.3397446,0.439974,2.0,America/Los_Angeles,P1,USA,592,3,N,3,80389,2,,4,,1,1,,32786,1098,1096,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+11093,PIKE ST,EASTBOUND,4TH AVE,WA,KING,98101,47.609287,-122.3389166,47.6102336,-122.3366578,0.124051,3.0,America/Los_Angeles,P1,USA,1390,3,N,3,80389,1,,3,,1,1,,5517,263,132,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+11094,PIKE ST,EASTBOUND,I-5/9TH AVE/CONVENTION PL,WA,KING,98101,47.6102336,-122.3366578,47.6125082,-122.3312516,0.296816,4.0,America/Los_Angeles,P1,USA,1390,3,N,3,80389,1,,3,,1,1,,6162,327,164,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+11095,PIKE ST,EASTBOUND,E MADISON ST,WA,KING,98122,47.6129736,-122.3301586,47.614129,-122.313678,0.789446,5.0,America/Los_Angeles,P1,USA,1390,3,N,3,80389,2,,3,,1,1,,11847,381,191,1,9,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+10561,JAMES ST,EASTBOUND,4TH AVE,WA,KING,98104,47.602306,-122.332527,47.603229,-122.33028,0.122559,2.0,America/Los_Angeles,P1,USA,1217,4,N,3,80389,2,,2,,1,1,,5366,215,107,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+10562,JAMES ST,EASTBOUND,I-5/7TH AVE/6TH AVE,WA,KING,98104,47.603229,-122.33028,47.604025,-122.328392,0.103744,3.0,America/Los_Angeles,P1,USA,1217,3,N,3,80389,2,,4,,1,1,,24876,911,455,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04197,I-5,SOUTHBOUND,OLIVE WAY/EXIT 166,WA,KING,98101,47.6187754,-122.3287042,47.615083,-122.329661,0.259497,139.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,,12,5,2,1,5,219200,4756,5023,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+11377,STEWART ST,EASTBOUND,4TH AVE,WA,KING,98101,47.6116348,-122.3396074,47.611864,-122.339338,0.020201,1.0,America/Los_Angeles,P1,USA,1481,3,N,3,80389,1,,3,,1,1,,10334,398,159,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+10563,JAMES ST,EASTBOUND,E CHERRY ST,WA,KING,98104,47.604613,-122.327007,47.607982,-122.31883,0.446579,5.0,America/Los_Angeles,P1,USA,1217,4,N,3,80389,2,,4,,1,1,,28189,1085,542,1,60,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04196,I-5,SOUTHBOUND,UNION ST/EXIT 165,WA,KING,98101,47.612063,-122.330909,47.610651,-122.331353,0.099879,141.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,11,5,2,1,5,213381,4615,4865,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+10168,WESTERN AVE W,EASTBOUND,7TH AVE/AURORA AVE/WALL ST,WA,KING,98109,47.618643,-122.357357,47.618547,-122.344297,0.608502,1.0,America/Los_Angeles,P1,USA,1080,3,N,3,80389,2,,4,,1,1,,30563,1153,1153,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+10169,E DENNY WAY,EASTBOUND,E OLIVE WAY,WA,KING,98109,47.618545,-122.343049,47.618494,-122.325652,0.810504,3.0,America/Los_Angeles,P1,USA,1080,3,N,3,80389,2,,4,,1,1,,27785,1021,1021,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114N04198,I-5,SOUTHBOUND,FAIRVIEW AVE/MERCER ST/EXIT 167,WA,KING,98102,47.6301596,-122.3268068,47.6203726,-122.3286486,0.697557,137.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,12,5,2,1,5,227006,5003,5149,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+15717,EASTLAKE AVE E,NORTHBOUND,JOHN ST/STEWART ST,WA,KING,98109,47.618465,-122.329123,47.6196908,-122.3291442,0.08473,1.001,America/Los_Angeles,P1,USA,1097,3,N,3,80389,1,,3,,1,1,,5110,224,108,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-04633,WA-99,SOUTHBOUND,DENNY WAY,WA,KING,98109,47.620895,-122.343774,47.6185488,-122.343695,0.162172,48.0,America/Los_Angeles,P1,USA,110,3,N,2,80389,2,,4,99,4,1,99,44651,1085,509,1,100,0,0,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08088,BATTERY ST,NORTHBOUND,BATTERY ST/6TH AVE,WA,KING,98121,47.616123,-122.345233,47.6174208,-122.3436418,0.116414,3.0,America/Los_Angeles,P1,USA,461,4,N,2,80389,2,2,4,99,4,1,99,44651,1085,509,1,100,0,0,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114P04552,I-5 N,NORTHBOUND,FAIRVIEW AVE/MERCER ST/EXIT 167,WA,KING,98102,47.626504,-122.3286146,47.6303674,-122.3262464,0.296587,7.0,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,12,5,2,1,5,234388,5283,5195,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114P04551,I-5 N,NORTHBOUND,OLIVE WAY/EXIT 166,WA,KING,98101,47.6126266,-122.3303738,47.6204484,-122.3285272,0.549292,5.001,America/Los_Angeles,P1,USA,104,1,N,1,80389,2,1,12,5,2,1,5,218191,4732,4996,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08089,BATTERY ST,NORTHBOUND,WA-99/DENNY WAY/AURORA AVE,WA,KING,98121,47.61721,-122.343857,47.6174208,-122.3436418,0.017684,4.0,America/Los_Angeles,P1,USA,461,4,N,2,80389,2,2,4,99,4,1,99,44651,1085,509,1,100,0,0,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-04196,I-5,SOUTHBOUND,UNION ST/EXIT 165,WA,KING,98101,47.615083,-122.329661,47.612063,-122.330909,0.216585,140.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,11,5,2,1,5,213381,4615,4865,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-04195,I-5,SOUTHBOUND,SENECA ST/EXIT 165,WA,KING,98101,47.610651,-122.331353,47.6088222,-122.3311768,0.127108,142.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,11,5,2,1,5,213381,4615,4865,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-04197,I-5,SOUTHBOUND,OLIVE WAY/EXIT 166,WA,KING,98102,47.6203726,-122.3286486,47.6187754,-122.3287042,0.110405,138.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,12,5,2,1,5,222881,4846,5123,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-04194,I-5,SOUTHBOUND,JAMES ST/EXIT 164,WA,KING,98104,47.604396,-122.3277262,47.6043172,-122.3276616,0.00622,143.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,1,7,5,2,1,5,147013,3210,3403,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-04193,I-5,SOUTHBOUND,I-90/DEARBORN ST/EXIT 164,WA,KING,98104,47.6027904,-122.3262186,47.595858,-122.320529,0.56318,145.0,America/Los_Angeles,P1,USA,68,1,N,1,80389,2,,7,5,2,1,5,167093,4695,7653,1,100,1,100,1,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10501,S JACKSON ST,WESTBOUND,1ST AVE,WA,KING,98104,47.599214,-122.329692,47.5992078,-122.3341338,0.206929,5.0,America/Los_Angeles,P1,USA,1197,3,N,3,80389,2,,2,,1,1,,8314,333,333,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-11557,PINE ST,WESTBOUND,2ND AVE,WA,KING,98101,47.6112434,-122.3376098,47.6102856,-122.3398392,0.123181,3.0,America/Los_Angeles,P1,USA,1392,4,N,3,80389,1,,2,,1,1,,4897,203,102,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-10502,S JACKSON ST,WESTBOUND,2ND AVENUE EXT,WA,KING,98104,47.599212,-122.329041,47.599214,-122.329692,0.030329,4.0,America/Los_Angeles,P1,USA,1197,3,N,3,80389,2,,4,,1,1,,12935,517,259,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+10273,FAIRVIEW AVE N,NORTHBOUND,MERCER ST,WA,KING,98109,47.617383,-122.334482,47.624576,-122.334382,0.497569,1.0,America/Los_Angeles,P1,USA,1117,3,N,3,80389,2,,4,,1,1,,17940,657,657,1,91,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114+08080,ALASKAN WAY,NORTHBOUND,BROAD ST,WA,KING,98121,47.612799,-122.351166,47.615022,-122.354842,0.231753,5.0,America/Los_Angeles,P1,USA,459,3,N,3,80389,2,,4,,1,1,,12205,457,457,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
114-09919,BROAD ST,WESTBOUND,ALASKAN WAY,WA,KING,98121,47.618569,-122.350408,47.615022,-122.354842,0.321454,4.0,America/Los_Angeles,P1,USA,1001,3,N,3,80389,2,,4,,1,1,,7520,424,424,1,100,0,0,0,1,2018-01-01 00:00:00-05:00,2019-01-01 00:00:00-05:00
