id, link, leftTime
8_0_0, -287333_0_r, 25215.0
8_0_0, -287760_0, 25224.0
8_0_0, -298885_0_r, 25230.0
8_0_0, -296222_0_r, 25236.0
8_0_0, -303134_0_r, 68415.0
8_0_0, -303134_0, 68421.0
8_0_0, -296222_0, 68427.0
8_0_0, -298885_0, 68433.0
8_0_0, -287760_0_r, 68442.0
8_0_0, -287333_0, 68453.0
8_0_1, -281922_0_r, 25315.0
8_0_1, -304819_3_r, 25316.0
8_0_1, -304819_2_r, 25317.0
8_0_1, -304819_1_r, 25318.0
8_0_1, -304819_0_r, 25322.0
8_0_1, -287543_0_r, 25328.0
8_0_1, -302101_0_r, 25334.0
8_0_1, -284711_0_r, 25339.0
8_0_1, -296228_0_r, 25344.0
8_0_1, -297045_0_r, 25349.0
8_0_1, -292548_0, 25354.0
8_0_1, -284968_0, 25359.0
8_0_1, -287861_0, 25364.0
8_0_1, -303549_0, 25369.0
8_0_1, -292650_0, 25373.0
8_0_1, -291848_0, 25376.0
8_0_1, -285228_0, 25381.0
8_0_1, -299608_0, 25382.0
8_0_1, -282400_0, 25388.0
8_0_1, -301520_0, 25393.0
8_0_1, -300600_0, 25399.0
8_0_1, -302188_0, 25402.0
8_0_1, -303403_0, 25406.0
8_0_1, -298177_0, 25412.0
8_0_1, -302467_0, 25414.0
8_0_1, -288230_0, 25419.0
8_0_1, -292651_0, 25425.0
8_0_1, -304146_0, 25431.0
8_0_1, -285229_0, 25437.0
8_0_1, -303791_0, 25445.0
8_0_1, -302659_0, 25448.0
8_0_1, -294610_0, 25454.0
8_0_1, -303180_0, 25467.0
8_0_1, -298549_0, 25478.0
8_0_1, -282401_0, 25491.0
8_0_1, -288231_0, 25499.0
8_0_1, -295842_0, 25501.0
8_0_1, -299609_0, 25509.0
8_0_1, -294135_0, 25511.0
8_0_1, -290379_0, 25518.0
8_0_1, -285230_0, 25522.0
8_0_1, -296344_0, 25545.0
8_0_1, -304392_0, 25558.0
8_0_1, -288232_0, 25571.0
8_0_1, -304513_0, 25583.0
8_0_1, -295103_0_r, 25597.0
8_0_1, -292674_0, 25606.0
8_0_1, -304477_0, 25615.0
8_0_1, -289981_0_r, 25616.0
8_0_1, -289981_0, 68515.0
8_0_1, -304477_0_r, 68524.0
8_0_1, -292674_0_r, 68533.0
8_0_1, -295103_0, 68547.0
8_0_1, -304513_0_r, 68559.0
8_0_1, -288232_0_r, 68572.0
8_0_1, -304392_0_r, 68585.0
8_0_1, -296344_0_r, 68608.0
8_0_1, -285230_0_r, 68612.0
8_0_1, -290379_0_r, 68619.0
8_0_1, -294135_0_r, 68621.0
8_0_1, -299609_0_r, 68629.0
8_0_1, -295842_0_r, 68631.0
8_0_1, -288231_0_r, 68639.0
8_0_1, -282401_0_r, 68652.0
8_0_1, -298549_0_r, 68663.0
8_0_1, -303180_0_r, 68676.0
8_0_1, -294610_0_r, 68682.0
8_0_1, -302659_0_r, 68685.0
8_0_1, -303791_0_r, 68693.0
8_0_1, -285229_0_r, 68699.0
8_0_1, -304146_0_r, 68705.0
8_0_1, -292651_0_r, 68711.0
8_0_1, -288230_0_r, 68716.0
8_0_1, -302467_0_r, 68718.0
8_0_1, -298177_0_r, 68724.0
8_0_1, -303403_0_r, 68728.0
8_0_1, -302188_0_r, 68731.0
8_0_1, -300600_0_r, 68737.0
8_0_1, -301520_0_r, 68742.0
8_0_1, -282400_0_r, 68748.0
8_0_1, -299608_0_r, 68749.0
8_0_1, -285228_0_r, 68754.0
8_0_1, -291848_0_r, 68757.0
8_0_1, -292650_0_r, 68761.0
8_0_1, -303549_0_r, 68766.0
8_0_1, -287861_0_r, 68771.0
8_0_1, -284968_0_r, 68776.0
8_0_1, -292548_0_r, 68781.0
8_0_1, -297045_0, 68786.0
8_0_1, -296228_0, 68791.0
8_0_1, -284711_0, 68796.0
8_0_1, -302101_0, 68802.0
8_0_1, -287543_0, 68808.0
8_0_1, -304819_0, 68812.0
8_0_1, -304819_1, 68813.0
8_0_1, -304819_2, 68814.0
8_0_1, -304819_3, 68815.0
8_0_1, -281922_0, 68821.0
24_0_0, -297687_0, 25354.0
24_0_0, -286238_0, 25357.0
24_0_0, -296007_0, 25360.0
24_0_0, -296007_1, 25364.0
24_0_0, -296665_1, 25365.0
24_0_0, -304225_3, 25368.0
24_0_0, -304225_4, 25379.0
24_0_0, -283531_0, 25402.0
24_0_0, -283531_1, 25408.0
24_0_0, -283531_2, 25410.0
24_0_0, -283531_3, 25411.0
24_0_0, -283531_4, 25416.0
24_0_0, -283531_5, 25432.0
24_0_0, -283528_0, 25461.0
24_0_0, -293053_0, 25469.0
24_0_0, -296997_0, 25483.0
24_0_0, -296997_1, 25486.0
24_0_0, -296997_2, 25488.0
24_0_0, -296997_3, 25492.0
24_0_0, -296997_4, 25496.0
24_0_0, -292193_0, 25507.0
24_0_0, -290925_0, 25533.0
24_0_0, -286232_0, 25554.0
24_0_0, -286232_1, 25558.0
24_0_0, -286232_2, 25562.0
24_0_0, -299103_0, 25578.0
24_0_0, -299823_2, 25580.0
24_0_0, -299823_3, 25581.0
24_0_0, -299823_4, 25583.0
24_0_0, -296935_0, 25589.0
24_0_0, -293426_0, 25594.0
24_0_0, -286162_0, 25596.0
24_0_0, -298012_0, 25600.0
24_0_0, -294095_0, 25609.0
24_0_0, -290312_0, 25611.0
24_0_0, -300560_0, 25621.0
24_0_0, -288055_0, 25628.0
24_0_0, -299547_0, 25640.0
24_0_0, -301460_0, 25648.0
24_0_0, -285105_0, 25652.0
24_0_0, -282262_0, 25656.0
24_0_0, -292912_0, 25664.0
24_0_0, -299042_0, 25666.0
24_0_0, -295949_0, 25682.0
24_0_0, -285878_0, 25688.0
24_0_0, -295462_0, 25694.0
24_0_0, -296499_0, 25701.0
24_0_0, -297570_0, 25704.0
24_0_0, -297120_0, 25709.0
24_0_0, -291407_0, 25714.0
24_0_0, -297980_0, 25722.0
24_0_0, -286225_0, 25723.0
24_0_0, -282108_0_r, 25732.0
24_0_0, -302361_0_r, 25743.0
24_0_0, -299037_0, 25754.0
24_0_0, -291390_0, 25769.0
24_0_0, -299868_0, 25777.0
24_0_0, -287191_0_r, 25780.0
24_0_0, -287191_0, 68554.0
24_0_0, -299868_0_r, 68562.0
24_0_0, -291390_0_r, 68577.0
24_0_0, -299037_0_r, 68588.0
24_0_0, -302361_0, 68599.0
24_0_0, -282108_0, 68608.0
24_0_0, -286225_0_r, 68609.0
24_0_0, -297980_0_r, 68617.0
24_0_0, -291407_0_r, 68622.0
24_0_0, -297120_0_r, 68627.0
24_0_0, -297570_0_r, 68630.0
24_0_0, -296499_0_r, 68637.0
24_0_0, -295462_0_r, 68643.0
24_0_0, -285878_0_r, 68649.0
24_0_0, -295949_0_r, 68665.0
24_0_0, -299042_0_r, 68667.0
24_0_0, -292912_0_r, 68675.0
24_0_0, -282262_0_r, 68679.0
24_0_0, -285105_0_r, 68683.0
24_0_0, -301460_0_r, 68691.0
24_0_0, -299547_0_r, 68703.0
24_0_0, -288055_0_r, 68710.0
24_0_0, -300560_0_r, 68720.0
24_0_0, -290312_0_r, 68722.0
24_0_0, -294095_0_r, 68731.0
24_0_0, -301957_0, 68742.0
24_0_0, -301957_1, 68747.0
24_0_0, -283523_0, 68760.0
24_0_0, -296582_0, 68765.0
24_0_0, -296582_1, 68812.0
24_0_0, -296882_0, 68824.0
24_0_0, -296882_1, 68830.0
24_0_0, -293674_2, 68833.0
24_0_0, -293674_3, 68843.0
24_0_0, -290927_0, 68848.0
24_0_0, -286234_0, 68883.0
24_0_0, -283527_0, 68892.0
24_0_0, -289683_0, 68901.0
24_0_0, -289683_1, 68906.0
24_0_0, -289683_2, 68907.0
24_0_0, -289683_3, 68908.0
24_0_0, -289683_4, 68909.0
24_0_0, -289683_5, 68910.0
24_0_0, -289683_6, 68916.0
24_0_0, -289683_7, 68939.0
24_0_0, -289683_8, 68945.0
24_0_0, -286239_0, 68951.0
24_0_0, -286239_1, 68954.0
24_0_0, -286239_2, 68956.0
24_0_0, -283520_0, 68960.0
24_0_0, -283520_1, 68963.0
24_0_0, -302138_1_r, 68964.0
24_0_0, -302138_0_r, 68966.0
24_0_0, -284520_0, 68971.0
8_1_0, -289981_0, 39615.0
8_1_0, -304477_0_r, 39624.0
8_1_0, -292674_0_r, 39633.0
8_1_0, -295103_0, 39647.0
8_1_0, -304513_0_r, 39659.0
8_1_0, -288232_0_r, 39672.0
8_1_0, -304392_0_r, 39685.0
8_1_0, -299458_0, 39702.0
8_1_0, -302623_0, 39726.0
8_1_0, -298799_0, 39748.0
8_1_0, -293980_0, 39756.0
8_1_0, -284716_0, 39765.0
8_1_0, -294555_0, 39770.0
8_1_0, -292298_0, 39780.0
8_1_0, -291009_0, 39785.0
8_1_0, -286679_0, 39790.0
8_1_0, -301030_0, 39795.0
8_1_0, -283921_0, 39799.0
8_1_0, -289886_0, 39803.0
8_1_0, -293778_0, 39807.0
8_1_0, -283922_0, 39811.0
8_1_0, -304265_0, 39816.0
8_1_0, -301526_0, 39820.0
8_1_0, -282418_0, 39822.0
8_1_0, -294062_0, 39826.0
8_1_0, -298667_0, 39829.0
8_1_0, -304732_0, 39837.0
8_1_0, -283551_0, 39859.0
8_1_0, -304564_0, 39864.0
8_1_0, -304564_1, 39869.0
8_1_0, -304564_2, 39874.0
8_1_0, -304564_3, 39876.0
8_1_0, -304564_4, 39878.0
8_1_0, -294452_1_r, 39897.0
8_1_0, -294452_0_r, 39920.0
8_1_0, -292209_0, 39936.0
8_1_0, -300077_2, 39943.0
8_1_0, -300493_0, 39949.0
8_1_0, -284984_0_r, 39955.0
8_1_0, -292555_0_r, 39960.0
8_1_0, -287884_0_r, 39965.0
8_1_0, -295233_0_r, 39970.0
8_1_0, -293401_0_r, 39976.0
8_1_0, -297888_0_r, 39980.0
8_1_0, -296593_0_r, 39987.0
8_1_0, -289745_0_r, 39999.0
8_1_0, -287333_0_r, 82815.0
8_1_0, -287760_0, 82824.0
8_1_0, -298885_0_r, 82830.0
8_1_0, -296222_0_r, 82836.0
8_1_0, -303134_0_r, 82842.0
8_1_0, -281972_0, 82843.0
8_1_0, -287642_0, 82847.0
8_1_0, -284798_0, 82851.0
8_1_0, -290166_0, 82857.0
8_1_0, -294910_0, 82859.0
8_1_0, -297510_0, 82863.0
8_1_0, -284799_0, 82868.0
8_1_0, -294003_0, 82873.0
8_1_0, -281973_0, 82875.0
8_1_0, -284712_0_r, 82880.0
8_1_0, -287544_0_r, 82882.0
8_1_0, -281923_0_r, 82888.0
8_1_0, -300423_0_r, 82894.0
8_1_0, -301281_0_r, 82899.0
8_1_0, -281922_0_r, 82905.0
8_1_0, -304819_3_r, 82906.0
8_1_0, -304819_2_r, 82907.0
8_1_0, -304819_1_r, 82908.0
8_1_0, -304819_0_r, 82912.0
8_1_0, -287543_0_r, 82918.0
8_1_0, -302101_0_r, 82924.0
8_1_0, -284711_0_r, 82929.0
8_1_0, -296228_0_r, 82934.0
8_1_0, -297045_0_r, 82939.0
8_1_0, -292548_0, 82944.0
8_1_0, -284968_0, 82949.0
8_1_0, -287861_0, 82954.0
8_1_0, -303549_0, 82959.0
8_1_0, -292650_0, 82963.0
8_1_0, -291848_0, 82966.0
8_1_0, -285228_0, 82971.0
8_1_0, -299608_0, 82972.0
8_1_0, -282400_0, 82978.0
8_1_0, -301520_0, 82983.0
8_1_0, -300600_0, 82989.0
8_1_0, -302188_0, 82992.0
8_1_0, -303403_0, 82996.0
8_1_0, -298177_0, 83002.0
8_1_0, -302467_0, 83004.0
8_1_0, -288230_0, 83009.0
8_1_0, -292651_0, 83015.0
8_1_0, -304146_0, 83021.0
8_1_0, -285229_0, 83027.0
8_1_0, -303791_0, 83035.0
8_1_0, -302659_0, 83038.0
8_1_0, -294610_0, 83044.0
8_1_0, -303180_0, 83057.0
8_1_0, -298549_0, 83068.0
8_1_0, -282401_0, 83081.0
8_1_0, -288231_0, 83089.0
8_1_0, -295842_0, 83091.0
8_1_0, -299609_0, 83099.0
8_1_0, -294135_0, 83101.0
8_1_0, -290379_0, 83108.0
8_1_0, -285230_0, 83112.0
8_1_0, -296344_0, 83135.0
8_1_0, -304392_0, 83148.0
8_1_0, -288232_0, 83161.0
8_1_0, -304513_0, 83173.0
8_1_0, -295103_0_r, 83187.0
8_1_0, -292674_0, 83196.0
8_1_0, -304477_0, 83205.0
8_1_0, -289981_0_r, 83206.0
24_1_0, -287191_0, 39647.0
24_1_0, -299868_0_r, 39655.0
24_1_0, -291390_0_r, 39670.0
24_1_0, -299037_0_r, 39681.0
24_1_0, -302361_0, 39692.0
24_1_0, -282108_0, 39701.0
24_1_0, -286225_0_r, 39702.0
24_1_0, -297980_0_r, 39710.0
24_1_0, -291407_0_r, 39715.0
24_1_0, -297120_0_r, 39720.0
24_1_0, -297570_0_r, 39723.0
24_1_0, -296499_0_r, 39730.0
24_1_0, -295462_0_r, 39736.0
24_1_0, -285878_0_r, 39742.0
24_1_0, -295949_0_r, 39758.0
24_1_0, -299042_0_r, 39760.0
24_1_0, -292912_0_r, 39768.0
24_1_0, -282262_0_r, 39772.0
24_1_0, -285105_0_r, 39776.0
24_1_0, -301460_0_r, 39784.0
24_1_0, -299547_0_r, 39796.0
24_1_0, -288055_0_r, 39803.0
24_1_0, -300560_0_r, 39813.0
24_1_0, -290312_0_r, 39815.0
24_1_0, -294095_0_r, 39824.0
24_1_0, -301957_0, 39835.0
24_1_0, -301957_1, 39840.0
24_1_0, -283523_0, 39853.0
24_1_0, -296582_0, 39858.0
24_1_0, -296582_1, 39905.0
24_1_0, -286233_0, 39913.0
24_1_0, -293052_0, 39918.0
24_1_0, -296882_1, 39924.0
24_1_0, -293674_2, 39927.0
24_1_0, -293674_3, 39937.0
24_1_0, -290927_0, 39942.0
24_1_0, -286234_0, 39977.0
24_1_0, -283527_0, 39986.0
24_1_0, -301960_0, 39995.0
24_1_0, -289683_1, 40000.0
24_1_0, -289683_2, 40001.0
24_1_0, -289683_3, 40002.0
24_1_0, -289683_4, 40003.0
24_1_0, -289683_5, 40004.0
24_1_0, -289683_6, 40010.0
24_1_0, -289683_7, 40033.0
24_1_0, -289683_8, 40039.0
24_1_0, -301961_0, 40043.0
24_1_0, -299055_0, 40045.0
24_1_0, -299055_1, 40048.0
24_1_0, -299055_2, 40054.0
24_1_0, -289686_0, 40055.0
24_1_0, -283520_1, 40058.0
24_1_0, -283520_2, 40061.0
24_1_0, -283520_3, 40063.0
24_1_0, -283520_4, 82847.0
24_1_0, -298129_0_r, 82852.0
24_1_0, -284520_0_r, 82857.0
24_1_0, -302138_0, 82859.0
24_1_0, -304225_1, 82864.0
24_1_0, -304225_2, 82869.0
24_1_0, -304225_3, 82872.0
24_1_0, -304225_4, 82883.0
24_1_0, -283531_0, 82906.0
24_1_0, -283531_1, 82912.0
24_1_0, -283531_2, 82914.0
24_1_0, -283531_3, 82915.0
24_1_0, -283531_4, 82920.0
24_1_0, -283531_5, 82936.0
24_1_0, -283528_0, 82965.0
24_1_0, -293053_0, 82973.0
24_1_0, -289679_0, 82983.0
24_1_0, -300901_0, 82988.0
24_1_0, -296997_1, 82991.0
24_1_0, -296997_2, 82993.0
24_1_0, -296997_3, 82997.0
24_1_0, -296997_4, 83001.0
24_1_0, -292193_0, 83012.0
24_1_0, -290925_0, 83038.0
24_1_0, -286232_0, 83059.0
24_1_0, -286232_1, 83063.0
24_1_0, -286232_2, 83067.0
24_1_0, -299103_0, 83083.0
24_1_0, -299823_2, 83085.0
24_1_0, -299823_3, 83086.0
24_1_0, -299823_4, 83088.0
24_1_0, -296935_0, 83094.0
24_1_0, -293426_0, 83099.0
24_1_0, -286162_0, 83101.0
24_1_0, -298012_0, 83105.0
24_1_0, -294095_0, 83114.0
24_1_0, -290312_0, 83116.0
24_1_0, -300560_0, 83126.0
24_1_0, -288055_0, 83133.0
24_1_0, -299547_0, 83145.0
24_1_0, -301460_0, 83153.0
24_1_0, -285105_0, 83157.0
24_1_0, -282262_0, 83161.0
24_1_0, -292912_0, 83169.0
24_1_0, -299042_0, 83171.0
24_1_0, -295949_0, 83187.0
24_1_0, -285878_0, 83193.0
24_1_0, -295462_0, 83199.0
24_1_0, -296499_0, 83206.0
24_1_0, -297570_0, 83209.0
24_1_0, -297120_0, 83214.0
24_1_0, -291407_0, 83219.0
24_1_0, -297980_0, 83227.0
24_1_0, -286225_0, 83228.0
24_1_0, -282108_0_r, 83237.0
24_1_0, -302361_0_r, 83248.0
24_1_0, -299037_0, 83259.0
24_1_0, -291390_0, 83274.0
24_1_0, -299868_0, 83282.0
24_1_0, -287191_0_r, 83285.0
